NB_pred_class,NB_p(event),NB_p(nonevent)
event,0.9999999772025776,2.279741770158376e-08
nonevent,1.0789513043754594e-24,1.0
nonevent,4.870244997978969e-23,1.0
event,1.0,8.565367114617004e-17
event,0.9534805809418151,0.04651941905819763
nonevent,3.4567399964255557e-18,1.0
nonevent,5.436404493971696e-28,1.0
event,0.9830154837698339,0.016984516230165187
event,0.9999999999837428,1.62445040345416e-11
nonevent,1.395022028468424e-26,1.0
event,0.9999832086283554,1.6791371634133368e-05
nonevent,1.5408558547364696e-23,1.0
event,1.0,2.184244138506438e-25
nonevent,2.531836961953966e-41,1.0
event,0.9991289474867272,0.0008710525132752208
nonevent,1.7861761709774446e-06,0.999998213823833
nonevent,3.7394677251957595e-19,1.0
nonevent,4.174519043676651e-26,1.0
event,1.0,5.987956222724107e-15
nonevent,2.1774333355087727e-29,1.0
event,1.0,3.841944884155521e-20
event,1.0,3.6176668082160476e-25
event,1.0,2.6647000950548516e-23
nonevent,7.115603552503286e-49,1.0
event,1.0,1.3528134716496507e-15
nonevent,6.446084332127461e-10,0.9999999993553956
event,1.0,5.623336686619915e-18
event,0.9652589723736266,0.03474102762638724
nonevent,5.900836677343053e-74,1.0
nonevent,8.340337953081969e-28,1.0
event,1.0,2.6937511074106893e-24
event,1.0,1.1673902996796408e-26
nonevent,1.3115447959115352e-21,1.0
nonevent,1.0192614899684643e-33,1.0
nonevent,1.577884679723727e-09,0.999999998422112
event,1.0,1.994677979191971e-19
nonevent,5.026481634277365e-26,1.0
nonevent,1.1169014585680696e-38,1.0
nonevent,2.263131826972043e-30,1.0
event,1.0,9.976910287151691e-23
nonevent,1.4556721555109335e-24,1.0
event,1.0,6.259082053228521e-24
nonevent,2.1663278782855004e-16,1.0
event,1.0,1.332706150168864e-19
nonevent,5.466711229084063e-23,1.0
nonevent,1.1217275559666894e-35,1.0
nonevent,1.1938094434667625e-43,1.0
event,0.9999983275851378,1.6724148540936488e-06
nonevent,2.506492665888338e-30,1.0
event,0.999952966186791,4.703381322130227e-05
nonevent,0.0,1.0
nonevent,2.104167819820671e-12,0.9999999999978968
nonevent,2.4464128327539655e-44,1.0
event,0.9999999998231317,1.7686685981444628e-10
event,1.0,7.472574094139469e-26
event,0.9999961728580522,3.827141933934222e-06
nonevent,6.158769241414808e-30,1.0
nonevent,4.1525121960400366e-22,1.0
nonevent,1.5619484587498245e-43,1.0
nonevent,1.2703219439022446e-17,1.0
event,1.0,4.709093481554504e-17
nonevent,7.226042939342733e-09,0.9999999927739509
nonevent,1.403099483966268e-44,1.0
nonevent,1.2480349565061705e-51,1.0
event,1.0,1.1554301327151449e-23
event,0.9999992850821398,7.149178525448402e-07
event,0.9942181295573415,0.0057818704426461425
event,0.999999999942105,5.788211157420828e-11
event,1.0,1.101877799278151e-27
event,1.0,1.9727268689822094e-29
event,0.9999999999988916,1.094457422195111e-12
nonevent,9.77626716990798e-25,1.0
nonevent,0.40595170211589715,0.5940482978841132
nonevent,4.575932225977704e-78,1.0
nonevent,1.3104714490961927e-53,1.0
nonevent,1.1221784141122115e-11,0.9999999999887734
nonevent,1.0848984720563577e-34,1.0
event,0.9999999999999716,3.255805586331473e-14
event,0.9998821503953874,0.00011784960462073805
nonevent,2.79107908256723e-31,1.0
event,0.9999999999999716,1.8160868830351647e-14
nonevent,2.0955174271176265e-11,0.9999999999790532
nonevent,1.5020077770477258e-42,1.0
nonevent,2.0984638911496605e-15,1.0
nonevent,1.3677915518764171e-41,1.0
nonevent,6.442399823936526e-20,1.0
event,0.9999999999897966,1.0213257855678018e-11
event,0.9999553665512685,4.463344874091307e-05
nonevent,2.3001025208423784e-37,1.0
event,0.99999999999784,2.1548521104235754e-12
event,1.0,8.019724757297318e-16
event,0.9999999631717464,3.6828263455319535e-08
event,1.0,1.348838897732127e-20
event,1.0,1.1983113865410763e-20
event,0.9999999999999432,6.924348897834438e-14
nonevent,3.992912994685602e-16,1.0
nonevent,2.208232555498717e-35,1.0
event,0.9999412590669342,5.874093306336524e-05
nonevent,3.2290778662430273e-28,1.0
nonevent,6.951687010655586e-41,1.0
nonevent,1.252960195520651e-31,1.0
event,0.9999999999967031,3.3024915792161877e-12
nonevent,1.2288356818832601e-60,1.0
event,0.9999999406921933,5.9307807833557525e-08
nonevent,2.31075567057462e-41,1.0
event,1.0,1.0318925824850465e-25
event,1.0,2.2260646743111927e-19
event,1.0,1.7369832265966405e-28
nonevent,1.6615426576093634e-34,1.0
event,1.0,2.25209287150125e-19
event,1.0,2.237771899098e-33
nonevent,1.0985242258139821e-46,1.0
nonevent,7.103298728378667e-40,1.0
nonevent,3.3114686358177606e-11,0.9999999999668887
event,1.0,6.663973499255045e-27
event,1.0,2.5714713347059806e-22
event,1.0,1.333749765965621e-26
nonevent,2.8901098487101714e-25,1.0
event,1.0,6.305372455799144e-32
nonevent,6.80113982659563e-22,1.0
event,1.0,2.1060030624458688e-17
nonevent,1.8792655636739958e-20,1.0
event,1.0,1.8391080091845635e-19
nonevent,1.2414719128501409e-52,1.0
nonevent,1.0090311500406447e-08,0.9999999899096963
nonevent,2.2261591778790078e-37,1.0
event,0.9999999999981526,1.8518872001639422e-12
nonevent,1.6792401474747953e-99,1.0
nonevent,0.001275394118952721,0.998724605881045
event,0.9999999993827657,6.172254432352006e-10
event,1.0,1.75462009197725e-17
nonevent,1.664809519573976e-10,0.9999999998335056
nonevent,6.937801398974836e-38,1.0
nonevent,0.0022289061956318884,0.9977710938043712
event,1.0,1.454610258321728e-24
nonevent,1.8664611183495116e-37,1.0
event,1.0,2.86250250023436e-25
event,0.9999999999999716,2.3821118044021187e-14
event,1.0,7.500258307659333e-15
event,0.9999999997003499,2.9965418527412877e-10
event,1.0,6.51707279746725e-30
nonevent,5.620403555197516e-31,1.0
nonevent,1.5920640761031606e-09,0.9999999984079295
event,1.0,3.788671391849229e-16
nonevent,3.560431961253721e-19,1.0
nonevent,5.366759618021883e-34,1.0
event,1.0,1.1636828262676187e-14
nonevent,3.7891448274236374e-24,1.0
event,1.0,6.208311538319632e-20
nonevent,1.2480369662504828e-35,1.0
nonevent,0.038289698916403755,0.9617103010835962
event,1.0,1.1852848391944286e-27
nonevent,3.0524681055813063e-07,0.9999996947531895
nonevent,1.502461799056137e-16,1.0
nonevent,8.706973223119002e-10,0.9999999991293009
event,1.0,1.1258945635331923e-17
event,0.9999999999910187,8.986502072610877e-12
event,1.0,5.07579907520295e-16
event,1.0,2.3873118142564327e-22
nonevent,1.97789953772863e-55,1.0
nonevent,6.1448790204887e-27,1.0
nonevent,5.054724757587627e-05,0.9999494527524171
event,1.0,1.8182426919012618e-21
event,1.0,2.9557789563678976e-31
nonevent,2.5076290650706904e-31,1.0
event,0.9999999999999147,8.979813301814272e-14
nonevent,6.415520248861455e-23,1.0
nonevent,1.0479947643344253e-46,1.0
nonevent,6.86051787532085e-195,1.0
event,1.0,1.1936779616795895e-23
nonevent,6.563586079903661e-18,1.0
nonevent,2.371082833834839e-48,1.0
event,0.9999999656310484,3.436896130273727e-08
event,0.9999999999999432,6.736209060760842e-14
event,1.0,2.0029569807742143e-30
event,1.0,6.230799927152211e-19
nonevent,7.301044104617708e-98,1.0
event,0.9999998666573422,1.3334264992334313e-07
nonevent,1.0471836094466761e-13,0.9999999999998863
nonevent,0.06280219543379666,0.937197804566197
nonevent,2.0408692571498103e-12,0.9999999999979536
nonevent,1.5822097065641791e-93,1.0
event,1.0,2.5090458137932836e-25
event,0.9999999999970441,2.961107942781493e-12
nonevent,5.6502994175018204e-05,0.9999434970058224
nonevent,1.8281171069331565e-118,1.0
nonevent,6.483512853071967e-28,1.0
event,1.0,6.255621880697789e-22
event,1.0,3.640049923851908e-30
nonevent,2.9774846679860636e-102,1.0
event,0.9999957225449486,4.277455045557806e-06
nonevent,4.4134386412609485e-05,0.9999558656135958
nonevent,4.416771869913877e-177,1.0
event,0.9999999999958789,4.1091769612447844e-12
event,0.9988436745681903,0.0011563254318159842
nonevent,7.972826457038218e-34,1.0
nonevent,5.454747079468888e-19,1.0
nonevent,2.90637696593083e-29,1.0
nonevent,3.169596674257999e-27,1.0
event,0.999999999369038,6.30969917550662e-10
event,1.0,3.351456481145179e-27
nonevent,1.2302598302531492e-43,1.0
nonevent,2.6622135588589413e-14,0.9999999999999716
nonevent,2.17721169199089e-233,1.0
event,0.9997873236377512,0.00021267636225252257
nonevent,6.309219202077814e-41,1.0
event,1.0,5.990734540313534e-23
event,1.0,9.67812599869315e-17
event,1.0,7.687467798678219e-27
nonevent,5.602568986890724e-101,1.0
nonevent,0.38404848588363305,0.6159515141163558
event,1.0,1.1615691109184962e-26
nonevent,4.6284208597918753e-32,1.0
nonevent,1.4444617916544714e-24,1.0
nonevent,5.964557257650874e-71,1.0
nonevent,1.3548214810675576e-60,1.0
nonevent,5.595337457399152e-31,1.0
event,1.0,3.0045140150131895e-25
nonevent,9.30934334845565e-13,0.9999999999990621
nonevent,5.256624096378197e-27,1.0
event,0.9979283153094411,0.0020716846905651145
event,0.9999999999999432,4.5899433521842855e-14
event,1.0,1.303169932816079e-21
nonevent,1.4899385447090838e-122,1.0
event,1.0,2.2793466990719942e-25
event,1.0,2.69049741947582e-28
event,0.9999886162899193,1.1383710078648174e-05
event,1.0,5.425633148652957e-27
event,1.0,2.6363316300137888e-20
nonevent,6.915389205021342e-98,1.0
event,1.0,6.825943619438174e-28
event,1.0,3.2212415261362567e-27
nonevent,0.16031849562235495,0.8396815043776477
nonevent,9.729685898690741e-27,1.0
event,0.9999999999990621,9.279596843150063e-13
nonevent,1.7432832420071592e-30,1.0
nonevent,7.86354134314869e-62,1.0
event,0.9999999999999716,3.9708230510287436e-14
event,1.0,1.388610787118698e-20
event,0.9999999999996589,3.4430315801960955e-13
event,0.9999999999994884,5.230260604310853e-13
event,0.9999999999920988,7.913813517324002e-12
event,1.0,1.8520010400867077e-24
nonevent,0.0001277335915844947,0.9998722664084105
nonevent,1.8260306494018007e-19,1.0
nonevent,1.5296267473889752e-118,1.0
event,1.0,9.039080681215728e-15
nonevent,0.0009767860714408102,0.9990232139285501
nonevent,2.284280841031452e-25,1.0
nonevent,6.181528672734317e-25,1.0
event,1.0,6.579458229734176e-24
nonevent,3.5931709095192217e-65,1.0
nonevent,4.1440719608812837e-26,1.0
nonevent,2.7815249847848085e-43,1.0
event,0.9999892583831196,1.0741616868669023e-05
event,1.0,1.1355809805859427e-25
event,1.0,1.7613292344554792e-16
event,1.0,1.7723478897260509e-19
nonevent,1.9112502787563993e-16,1.0
nonevent,1.4068446032424251e-19,1.0
event,1.0,4.750153200657825e-30
nonevent,1.7970935036985697e-42,1.0
event,1.0,6.049170549715782e-25
nonevent,4.948368169157743e-06,0.9999950516318213
nonevent,8.293839079659391e-26,1.0
nonevent,7.992554084218302e-40,1.0
event,0.9999999999620286,3.796889879634224e-11
nonevent,1.3765494821086061e-06,0.999998623450504
nonevent,2.0644534785172586e-37,1.0
nonevent,3.0009207832888283e-45,1.0
nonevent,0.030472533340429344,0.9695274666595661
nonevent,2.1451189312550883e-31,1.0
event,1.0,4.329972471441689e-27
event,1.0,4.81951466333777e-21
event,1.0,2.1604010371694716e-15
event,1.0,1.064033695841044e-14
nonevent,1.942802411746952e-21,1.0
nonevent,8.338767748337317e-10,0.9999999991661355
nonevent,2.1929842993472204e-50,1.0
