NB_pred_class,NB_p(II),NB_p(Ia),NB_p(Ib),NB_p(nonevent)
nonevent,2.3285057316300817e-12,1.2928972724790736e-08,3.288494280052949e-16,0.9999999870687049
nonevent,1.8542822480646613e-10,0.0,2.2557260539637497e-20,0.9999999998145768
nonevent,9.234489391454811e-35,7.501622786131916e-161,5.510899689453271e-48,1.0
nonevent,0.26396381898730403,0.0,1.1933647373388832e-06,0.7360349876479623
II,0.6701095070411973,5.165192203278399e-06,0.3298853277665948,1.2119353554269278e-15
Ib,0.4270996081954292,0.00011139247103573827,0.572788999333535,8.72540854887223e-28
II,0.885512195083275,1.014452453759996e-09,0.11448780389615754,6.119113826273758e-12
nonevent,2.1424318916817234e-24,1.4870195372870386e-19,2.4220963768557364e-18,1.0
nonevent,2.468278723175056e-12,0.0,1.0693675695288627e-17,0.9999999999975273
nonevent,6.215722559047817e-49,2.9013209361300015e-26,6.450688201631011e-59,1.0
II,0.98505061184608,3.444728151223097e-236,0.014949388153901294,1.4034412426628025e-14
Ib,0.006386578132550494,3.564304281388704e-05,0.9935777788246406,1.6314418588858828e-26
nonevent,5.757080152498026e-33,1.438836042467774e-14,6.220869827434918e-44,0.9999999999999716
nonevent,1.3070682954977697e-38,1.605268461908546e-39,9.084918949400338e-48,1.0
Ib,0.03144355411088162,0.00046135622277661037,0.9680950896663459,3.6033926721012675e-23
nonevent,0.00041145612061189985,6.636480808056603e-05,0.045054835542597475,0.9544673435287089
Ib,0.12053450699543791,0.0007077950941262399,0.8787576979104365,2.908754139573055e-24
nonevent,3.859546898530333e-44,6.749700169809528e-57,6.98576260321376e-55,1.0
nonevent,7.142899828473882e-25,2.739650147048393e-95,3.969526386057512e-32,1.0
nonevent,4.5763396812168674e-15,4.994168133830424e-07,6.951068095711829e-24,0.9999995005831831
nonevent,3.6424731742758116e-34,9.435134199569747e-69,5.534665880294298e-46,1.0
Ia,2.1430705568429454e-51,0.9998915710659833,3.163030315306132e-15,0.00010842893402281508
Ia,0.16193988150628247,0.8330841882472888,0.0002874394485885916,0.004688490797842454
nonevent,4.039873148551867e-15,1.762548032238668e-36,2.4378885782644456e-23,1.0
Ib,0.007511005955774465,9.236663346439908e-74,0.9924889916262297,2.418000587877207e-09
II,0.8020476660105246,0.008042859066364495,0.18990947491761576,5.494032145868404e-12
nonevent,1.5182462408851254e-35,5.66882017394366e-16,6.880067399344378e-46,1.0
nonevent,2.466595145264639e-77,1.2553129106411061e-93,9.491350475874384e-79,1.0
Ib,0.22167009671996737,2.630081314176945e-16,0.7783299032799991,3.235336931188208e-14
Ib,0.003261132661522621,0.00810855801969896,0.9886303093162712,2.5071902549827022e-12
Ib,0.18450813502226593,6.941681944950609e-09,0.8154918580360477,3.737250610528057e-17
Ib,0.019923558795422465,9.142112442114274e-06,0.9800672990921313,1.888029589154057e-17
Ib,0.0023979562758846855,1.7665438685513144e-09,0.9976020418489974,1.0857521858883983e-10
nonevent,1.2175288286458848e-32,1.3820217417463627e-15,1.1231805106718783e-44,1.0
nonevent,2.5020573732777804e-07,0.0,1.5811965240094589e-15,0.9999997497942588
nonevent,4.146830704269803e-14,7.241533929084762e-07,9.459494674080858e-14,0.9999992758464693
II,0.9699283498582806,0.0,0.030071650141715,7.642940124102118e-19
II,0.9978991488528514,0.0,0.002098636021558923,2.2151255868807843e-06
II,0.9438186537978861,1.451907229874406e-139,0.056181346200827174,1.2922061334788618e-12
Ib,0.2959817700975186,7.394466849241254e-05,0.703944285233984,1.5692372044738142e-26
Ib,0.0915833463354099,5.9842514916330264e-05,0.9083568111496777,1.0065596875786727e-17
II,0.9678748156696878,0.00010446224798316893,0.03202071556477159,6.5175544289875745e-09
II,0.9981560030955473,0.0,0.001825613775190579,1.838312926262835e-05
II,0.9596684049682259,0.0,0.040331595031769925,4.003950675313944e-15
nonevent,5.221545726020409e-34,1.3075586817125351e-15,2.2597992842900145e-40,1.0
II,0.7357802906236052,8.488501147422362e-10,0.26421970852745963,8.542944062151946e-14
Ib,0.016403063150618936,3.1274087277325744e-08,0.9835969055752988,1.3091632150592202e-25
II,0.5153243523165021,1.6533507900539815e-05,0.48465911417558866,1.444946259976439e-26
Ia,0.00314969741836327,0.9286273494874622,2.0909039089781603e-08,0.06822293218514239
nonevent,3.0780166338970467e-19,0.0,4.8632963679529154e-32,1.0
II,0.5657216990849152,1.9273656121976185e-11,0.43427830089581254,1.3409043139773917e-16
nonevent,6.5771019413211135e-25,6.086838612977253e-23,1.1223050072114698e-36,1.0
II,0.9540510090600085,0.0,0.045948990939742126,2.483985818693881e-13
nonevent,1.046659782541164e-50,1.9821041008750853e-45,8.254836033585334e-55,1.0
Ib,0.30775263623340293,0.0009386972854631226,0.6913086664811315,2.861807666111406e-17
Ib,0.0006967934810606113,0.0006477054044774541,0.9986555011144586,1.2987437517475542e-23
Ib,0.027341890475473512,0.00034416700511238695,0.9723139425194173,1.3250034314026496e-21
nonevent,7.712708442281506e-25,6.877338975726275e-10,9.897758364323475e-36,0.9999999993122657
Ib,0.4048850532031258,2.864163651729676e-07,0.5951146603805068,8.013880795725105e-15
Ia,5.859544666901315e-09,0.6291355096362381,0.005653309322892695,0.3652111751813309
nonevent,3.461239450742639e-09,0.0,3.919191566485726e-16,0.9999999965387616
Ib,0.4613572572941562,1.4788438786649544e-24,0.5386427424198094,2.860352812592037e-10
II,0.8666463621228705,0.0,0.13335363787712398,3.471482312615911e-18
nonevent,5.625923712918261e-13,0.0,2.5594934792272975e-22,0.9999999999994316
nonevent,5.062399213397988e-13,7.12923750577058e-113,6.546198224441763e-20,0.9999999999994884
nonevent,7.288388724192656e-104,3.1574289228083506e-63,1.023385375412192e-106,1.0
nonevent,1.0165771543053451e-32,4.7949205805203635e-15,4.8345329347917856e-42,1.0
II,0.7650867212356015,1.818992091717103e-14,0.23491327876434887,3.76354160948772e-14
nonevent,1.434301664873646e-06,0.026174124094018838,1.571526549239152e-11,0.9738244415885968
nonevent,2.9068968824316342e-120,5.1043132036500706e-67,2.688753149082468e-103,1.0
Ib,0.028488940913898076,1.3751591627763625e-06,0.9715096839269389,7.759294582919016e-20
II,0.9966373769941715,8.83302568577078e-10,0.0032812483550984325,8.137376742164836e-05
Ia,0.029167331752021408,0.9697310277052458,0.001099313245649297,2.3272970785268527e-06
nonevent,1.3124857984695555e-43,4.6269042680391625e-24,1.093845093551121e-50,1.0
Ia,0.08772171400135377,0.9122587073758887,1.957862265577127e-05,1.0432371460636366e-13
nonevent,2.547884843946531e-65,3.752393617991846e-38,1.6092635087278495e-70,1.0
nonevent,2.598975188148367e-21,8.459944037562641e-11,9.239602395145332e-31,0.9999999999154028
Ia,0.014280074893065433,0.9834155737365963,6.005011886837995e-06,0.0022983463584523105
nonevent,3.706902600312442e-16,0.0,9.790973611037509e-26,1.0
II,0.8217758911645628,0.007938081288792623,0.17028602753361588,1.302804309523513e-11
nonevent,4.188449910271303e-23,7.97700977765918e-10,2.278239392035815e-34,0.9999999992023021
II,0.6461800166822542,9.758624021931077e-07,0.3538190074553436,2.0491327544092076e-17
nonevent,1.5872824228214535e-25,8.066091423119699e-11,6.570026798738145e-38,0.9999999999193392
Ia,5.7113986500301535e-37,0.9995831033634588,3.2504714708262595e-12,0.0004168966332922195
nonevent,5.400136730977196e-26,7.2731566089264315e-06,8.7508681868805e-26,0.999992726843391
II,0.9944208736403247,7.66797389302122e-30,0.0029134773049709637,0.002665649054703919
nonevent,1.0115884943509812e-18,0.0,3.0516207528486833e-28,1.0
nonevent,1.5288944363745101e-33,4.44997507892612e-87,8.113204805948232e-46,1.0
nonevent,3.364704415219188e-19,7.273905072782071e-18,3.090179235153739e-27,1.0
nonevent,3.670983740109679e-36,0.0,8.626327099056684e-54,1.0
Ia,2.4540794206372016e-08,0.9764251891963169,0.02357439440301289,3.918598749620743e-07
nonevent,0.0,2.9589629868363067e-252,0.0,1.0
Ib,0.37829636345892165,2.7170077971207866e-09,0.6217036338240644,2.3046887785123714e-16
II,0.4569067055523695,0.38942530820863197,0.15366798623899222,9.00905699569222e-30
nonevent,7.54003404478399e-40,1.5465619391818792e-14,1.0252126820650414e-41,0.9999999999999716
Ia,2.227296138285876e-06,0.9221437215998219,0.07785404828212805,2.82191299547751e-09
II,0.9320842437714916,1.6355630553106277e-07,0.0679155919437809,7.28427845595785e-10
Ib,0.2165186786477582,0.0006616876382054715,0.782819633714034,3.291754977979492e-22
Ib,0.3470231863979675,3.395196832614542e-10,0.6529768132625117,6.011743009845334e-20
nonevent,1.8809191364752288e-89,1.5433988316176416e-217,4.694160900715282e-92,1.0
Ib,0.44998394397717384,2.0012323600285666e-12,0.5500160560208219,2.5951708487388995e-20
Ib,0.1494471371251103,4.480846008468389e-05,0.8505080544148061,3.1499016457678523e-20
nonevent,4.288768674392841e-43,8.802259471769763e-21,7.846132398898446e-55,1.0
nonevent,4.104039794459029e-30,6.73388710271469e-75,6.583101610829261e-44,1.0
nonevent,0.0,3.4634164425958236e-279,0.0,1.0
nonevent,1.2393739890626095e-07,3.540552260306469e-10,3.7732630415855733e-13,0.9999998757081634
nonevent,6.638570965492302e-25,1.1128604039598577e-10,1.273271567798624e-33,0.9999999998887006
Ib,0.0014236702074650759,0.0364761421129269,0.9621001876796056,1.0022296196081483e-19
Ib,0.0010016971310981952,0.0024372893039510336,0.9965610135641411,8.152661551284871e-13
nonevent,1.8950598179284323e-34,4.1391151678293075e-23,5.769830630141039e-45,1.0
Ib,0.08659391966147614,7.701477516599754e-14,0.9134060803384502,5.254153623080151e-18
Ib,7.056947127941555e-05,0.005893360713421534,0.9940360698153007,2.762931040414718e-15
nonevent,9.047075376873141e-50,1.0905013886845376e-25,4.0057751748024505e-60,1.0
nonevent,2.1544565393566853e-32,1.1800010957581815e-13,1.3604548436239964e-45,0.9999999999998863
Ia,0.018662738548303963,0.9566274475189902,0.024709813931232796,1.4781726337778357e-12
Ib,0.07409228190725933,0.0007834743574175655,0.9251242437353222,1.3389783655928238e-20
nonevent,2.23934806866843e-21,3.154482210113961e-17,1.4809851258300485e-29,1.0
Ib,0.09541760454449763,4.6421453619241014e-05,0.904535974001876,1.3489599501428415e-24
nonevent,1.7957470701756224e-24,1.6023864161517455e-09,1.3503576047521583e-36,0.9999999983976124
Ib,0.34945074581193786,9.849548873925136e-08,0.650549155692578,2.691990364582065e-26
Ib,0.4160588235610066,0.0030899460111602217,0.5808512298249129,6.02918362078443e-10
Ib,0.22745654270078056,0.0013966744475402523,0.7711467828516738,2.530607834723747e-21
nonevent,4.117403666025046e-08,1.4948283172424614e-16,9.487093534364549e-14,0.9999999588258683
II,0.9997984156192893,0.0,0.00020158417490000142,2.0582179055696302e-10
II,0.708642758286256,1.5327415977707376e-08,0.29135722638629136,3.52962615415924e-14
II,0.9724625681704028,6.382605374074181e-54,0.027502482280160317,3.4949549447348256e-05
II,0.8486156765959219,0.003410556927591699,0.14797376646127863,1.5212388651091112e-11
Ib,0.157797819449837,7.641536406938098e-75,0.842202180550086,8.364628624772953e-14
II,0.7369901608601228,0.014845921849152451,0.24816391729073078,4.505302679977929e-28
Ib,0.18813497901941026,5.98594045318334e-07,0.8118644223865469,4.594565611186437e-19
nonevent,1.8908753162344826e-13,4.385781054955329e-06,4.141373646020913e-20,0.9999956142187582
II,0.519346418966523,4.973213373708762e-15,0.480653581028719,4.74898366112251e-12
nonevent,1.3324614660293431e-08,0.018451594576226336,3.664199285093709e-12,0.9815483920954897
nonevent,1.168810539190519e-53,2.4533454698324045e-29,2.1370909833805864e-58,1.0
Ib,0.06554757544228812,4.3037164377336674e-07,0.9344519941860681,4.7186261997596446e-26
nonevent,2.4504983127489056e-31,5.099548672482877e-09,9.463138354529329e-25,0.9999999949004632
II,0.8756556509244685,3.654319434140476e-285,0.12434434907448363,1.053984762888588e-12
Ib,0.1466760179660232,2.8170081480495612e-152,0.8533239819525377,8.14390472469905e-11
Ib,0.33629636014640446,0.005682917440970274,0.6580207224126287,7.478087858306114e-25
II,0.8901687850468666,0.07723847774850508,0.032592698885769766,3.831885751746285e-08
II,0.5981388445143233,2.1447192636217145e-07,0.4018609410137454,1.7983284444304479e-16
II,0.9266457895882927,1.30279870776226e-43,0.07335421038987418,2.1830344613323523e-11
II,0.9832444426631417,1.797792947992278e-21,0.016732514057711277,2.3043279151876395e-05
II,0.5106379775498577,2.225090443657393e-17,0.4893620224501392,7.334916003011607e-19
nonevent,1.2333581936386734e-16,1.927577886887194e-117,8.543030844461243e-24,1.0
Ia,0.03670670337994544,0.9627076685320365,9.612194772079962e-05,0.0004895061402947022
Ib,0.08030634075076686,1.4706161808323084e-08,0.9196936445430627,1.5242069475347645e-14
Ib,0.0004282104951437641,0.000534983723459172,0.9990368057814025,2.1765097516031878e-20
nonevent,1.6489324997987186e-97,3.361306834795943e-61,1.3592669914398705e-94,1.0
II,0.7890873645452937,4.4367446199032956e-09,0.21091262958904183,1.4289137262579843e-09
nonevent,6.040254274023492e-21,2.0786153088216485e-14,1.4180990169210277e-28,0.9999999999999716
nonevent,5.562098014326942e-29,1.9905988907343164e-11,8.114230598732251e-42,0.9999999999801048
nonevent,3.137186609163805e-48,0.0,3.5987492740925908e-62,1.0
nonevent,2.758194942242418e-39,2.468416812980653e-22,8.07457623163421e-43,1.0
II,0.9013234223182884,1.08669061368725e-05,0.005872860081719179,0.09279285069385289
Ib,0.18945460210656648,9.033546251678032e-07,0.8105444945388068,3.364821197939082e-20
Ib,0.005922028527566692,0.0035825738407435546,0.9904953976316873,4.4319213422417526e-21
Ib,0.07927768613076934,0.0031450238410582537,0.9175772900281772,1.4845123910857502e-24
nonevent,5.830691780079256e-56,2.2152661809608442e-43,1.5957519533621767e-62,1.0
Ib,0.40908231680289003,0.03355092904769783,0.5573667541477556,1.6518198771386644e-12
Ia,0.00034456271125014724,0.9922866078596755,0.00736882912403036,3.050480277974925e-10
nonevent,1.3523547157848451e-33,0.0,1.8481878344025587e-46,1.0
II,0.996763405095727,0.0,0.0032365949042614723,5.19153476629471e-15
Ia,3.2493929682731233e-06,0.9999790098413965,7.802152595182883e-06,9.938613037432098e-06
nonevent,7.364937268213674e-36,1.6147063354110773e-28,3.474432241759837e-49,1.0
Ib,0.48756946919544464,1.49904595731258e-11,0.5124305307894822,8.632940577918419e-14
nonevent,8.911806676580161e-39,2.0330446535899234e-19,1.6237142836114478e-49,1.0
nonevent,1.014860809350875e-15,2.184103452695895e-46,2.1766338159996534e-23,1.0
nonevent,2.239846040898565e-32,1.8500180053396877e-14,4.2477665737277673e-44,0.9999999999999716
Ib,0.004027581483639318,0.004385226256178121,0.9915871922601831,1.0731867117164585e-26
nonevent,3.1201300581453712e-09,0.0,2.0854449750938982e-16,0.9999999968798647
Ib,0.2882711240623387,8.132421183210962e-05,0.7116475517258268,7.10980230941562e-27
Ia,1.2194244236408248e-06,0.6346465956559403,9.07407377921703e-08,0.36535209417890885
Ib,0.0030449385744282594,5.651158196701135e-06,0.996949410267369,2.43316054421856e-25
Ia,0.0887276863544186,0.895183360348969,3.4406948042058895e-05,0.01605454634857439
nonevent,1.2187855481395391e-08,4.775674478415933e-12,9.27174500730386e-13,0.9999999878064472
Ib,0.08347463426988126,0.0,0.9165253657301203,6.068785148653525e-23
nonevent,7.052008231159094e-32,2.656493879338215e-16,5.447971609632258e-41,1.0
Ib,0.1165282579124159,2.0728647681808596e-08,0.8834717213589383,1.753239276892647e-18
II,0.9999146870647575,1.0362450957465535e-171,8.477296366895166e-05,5.399715784136233e-07
nonevent,0.056727258501767616,0.05885136687037345,8.134584063690706e-06,0.8844132400437903
II,0.5485681767026953,0.16893866796453585,0.28249315533276365,1.3707798838618237e-24
nonevent,3.324633669750303e-160,4.411690957156604e-87,5.3957231172575165e-114,1.0
nonevent,8.961377965035352e-34,3.980858744572853e-60,4.731887490051966e-46,1.0
II,0.975666845405692,7.601015127527451e-07,0.024332394492764236,3.513354376409801e-14
Ia,0.00015726866911208804,0.964125870796021,5.349585185990973e-06,0.03571151094968747
Ib,0.13347676103779674,0.0013957036635934077,0.865127535298613,4.678346360681467e-26
nonevent,0.00013652669754435378,3.642127894048298e-06,0.0016894668768009178,0.9981703642977621
II,0.6136593943519614,3.232403881331288e-06,0.38633737322723943,1.6916184914754588e-11
Ib,0.18790598497405242,9.584364044192548e-05,0.8119981713855,1.0912431109421745e-26
nonevent,1.600066558146158e-30,4.314804004692903e-29,5.371044829943875e-39,1.0
Ia,0.0371132366236158,0.5236762207468174,0.43921054262956616,3.7845925615543334e-15
II,0.8003520122389608,0.17201515064527892,0.027632837112164767,3.5950103072712534e-12
II,0.598318462337662,0.0,3.760605409057886e-05,0.40164393160824635
nonevent,7.693736947946077e-14,1.296409309119663e-16,1.0681863431266583e-20,0.999999999999929
Ib,0.3840497497468896,3.856454158781456e-09,0.6159502463966563,5.048804322482223e-15
nonevent,1.1593514496327788e-26,7.989596639229834e-13,2.150476370334691e-38,0.9999999999992042
Ib,0.03810386681709234,0.1636782370007871,0.7982178961821226,6.690568571142946e-17
nonevent,6.830929406122992e-27,7.131549456971415e-13,2.9990787768090295e-39,0.9999999999992895
nonevent,7.954817520374876e-16,7.283305713543342e-10,5.195526980689999e-20,0.9999999992716653
Ib,0.010629743490619549,8.091553864820217e-11,0.9893702564284669,2.549830597546616e-18
nonevent,2.014298524180119e-10,3.2083996748978864e-05,4.1897302873681713e-16,0.9999679158018242
Ib,0.010300536600387556,0.009762703693906324,0.9799367597057004,8.211721402375673e-27
Ia,1.1909237487757596e-14,0.9999655855004597,3.536747982540831e-08,3.437913204324139e-05
nonevent,3.975387282197068e-32,9.354034284334928e-15,6.559977165547107e-45,1.0
II,0.9925674149282754,1.3889278018170136e-06,0.00743119614393152,1.306010277721821e-18
nonevent,7.146250692488406e-71,5.767273002674364e-110,2.660392206539009e-74,1.0
Ia,3.20147971169979e-05,0.9980859262716838,0.00159553542759216,0.0002865235036204692
II,0.8205797353703033,0.011508560809486413,0.16790915764343223,2.5461767850777397e-06
nonevent,1.9669995602449093e-15,1.509363827156705e-14,2.2186825378857484e-23,0.9999999999999858
nonevent,5.835639589581646e-38,0.0,5.788871910061578e-51,1.0
nonevent,6.932578411873354e-31,3.2023458807720147e-22,6.182218958503979e-43,1.0
Ib,0.22805169983032555,5.952738920527166e-268,0.7719483001696722,2.626966793791834e-16
nonevent,1.620357857179213e-117,0.0,7.240847063983637e-120,1.0
nonevent,2.1823910774952425e-32,0.0,6.461558115081855e-47,1.0
nonevent,5.687111823728648e-24,3.5857891335446985e-10,3.137090503045934e-36,0.9999999996414317
Ib,0.06046098725693507,4.568883793856844e-07,0.9395385558546813,1.0627480063783519e-26
nonevent,1.2168867312480488e-18,4.827277566712616e-08,1.8104841767723645e-27,0.9999999517272198
II,0.988033062662889,3.6996102973624325e-52,0.011960881793013406,6.055544093243294e-06
nonevent,1.2608120330741954e-18,5.508205640994668e-09,1.4908945331969444e-27,0.9999999944917874
nonevent,5.306017795643335e-41,5.669437394933856e-20,7.30345913908177e-52,1.0
Ib,0.23111803351185256,0.0006717538557709759,0.7682102126323747,1.2768112496849685e-16
Ib,0.05326079782121879,2.5677710530424263e-05,0.946713524468254,5.789563721086962e-26
Ib,0.0015462813564956334,3.884863699969841e-11,0.9984537186042417,4.1224883625178776e-13
Ib,0.038478810365051096,1.064767474081527e-07,0.9615210831582084,5.117890375420051e-27
nonevent,7.55008746512579e-16,7.574532454031285e-11,1.7435123151067956e-24,0.9999999999242561
nonevent,3.709193479559429e-48,8.318206222405329e-27,1.7483777080058747e-58,1.0
II,0.8865626243455335,8.499277060178612e-09,0.11343736697984669,1.7534299747540508e-10
nonevent,2.5520252832217903e-38,4.72334323947647e-20,8.25852834119577e-48,1.0
Ib,0.012812102223964767,1.3333084852831981e-05,0.9871745646911615,2.5850775193554853e-14
Ib,0.05713307085219605,0.0003331933321506412,0.9425337358156534,1.07174500727671e-22
nonevent,3.7356272477306243e-31,0.0,9.807474407071065e-49,1.0
Ib,0.10514659659482724,0.13170524975211084,0.7631481536530573,8.668646344843693e-24
Ib,0.2443855293303314,8.093310311504374e-22,0.7556144706696667,5.474838587761408e-19
nonevent,2.8293152801349268e-21,0.0,2.974868117365813e-37,1.0
nonevent,4.876854008862643e-38,5.134864713065496e-23,2.719303653699598e-35,1.0
II,0.9982107587002396,8.667935328740726e-32,0.00017992594713280683,0.001609315352627409
nonevent,8.072641742629391e-49,5.943232356828157e-30,5.005551066763195e-54,1.0
II,0.8745845997397652,0.0,0.12541540026023143,5.5079839051632163e-17
Ib,0.05672860876188179,9.691145428052745e-40,0.943271391238117,2.0781168442834987e-15
nonevent,1.5747993792480934e-27,1.679777925135018e-11,1.190327394385711e-39,0.9999999999832028
Ib,0.42609619728974696,0.00010684315906314789,0.5737969595511919,4.3949043229412915e-25
II,0.9970521184082513,1.8076846023663527e-20,0.0025016702381979563,0.0004462113535454042
nonevent,1.8791542902406777e-08,0.000502653548498761,1.3908162134516603e-07,0.9994971885783333
nonevent,2.2595789099607756e-40,0.0,1.2862496102950884e-54,1.0
Ib,0.01607012236635843,0.1183387912674586,0.8655910863605073,5.673084471469777e-12
Ib,0.07894779164738885,7.74128405727651e-07,0.921051434224204,3.365492231261992e-23
nonevent,9.26397501293394e-31,5.473452254576454e-13,7.936076933702784e-41,0.9999999999994458
nonevent,8.057338514948873e-125,1.327748050859536e-86,5.503971860185946e-111,1.0
II,0.9447270705299011,0.0006344255145925644,0.054638493462852475,1.049265982124119e-08
Ib,0.12193358031431925,2.8043723539024934e-05,0.8780383759621454,1.4013942293102676e-22
nonevent,1.882376468083257e-28,3.963013078205501e-12,1.9099246983213663e-40,0.9999999999960494
Ib,0.33046532974989423,1.3570954163337907e-244,0.669534670250101,1.5951644687008332e-19
II,0.9999934716726178,0.0,6.5282519375926e-06,7.544287941789047e-11
Ib,0.11655156100681566,5.117887854605937e-06,0.8834433211053313,3.6936834269445395e-21
Ib,0.046321458320774535,0.0022298394725035185,0.9514487022067184,1.147176779960208e-19
Ib,0.06603826998061811,8.69669290494855e-07,0.9339608603500954,4.797901950827681e-25
nonevent,5.421208335658466e-230,1.4454054781502358e-170,3.59600489300988e-216,1.0
nonevent,6.248857985739233e-25,5.565385736128301e-10,1.0688470141903977e-35,0.9999999994434603
II,0.9103609286221745,0.0,0.08963907024664218,1.131176001048898e-09
Ia,0.00010649807330265745,0.8721656667850256,0.12772767905454335,1.5608713113304096e-07
nonevent,5.238706592351291e-24,0.0,9.804827770653329e-39,1.0
nonevent,2.8050925082806275e-235,2.974900705708135e-272,1.9549015808512872e-208,1.0
nonevent,1.5920291171457498e-40,7.092647896432582e-21,1.7206287027713286e-50,1.0
Ib,0.39636195862427714,0.0001241223769632209,0.6035139189987648,4.457067561183099e-19
II,0.9995575240338369,0.00014443275092054106,0.0002980432068651983,8.384974216659195e-12
nonevent,3.505185743126259e-31,0.0,1.3835034150563355e-46,1.0
Ib,0.2465567650510065,1.6121079636938475e-09,0.753443233336888,2.067126803558889e-15
nonevent,1.3299795315388582e-31,0.0,2.4820230703101905e-49,1.0
nonevent,1.6885269969379513e-18,6.12551579308767e-08,6.2954295538481686e-27,0.9999999387448374
Ib,0.015315212279979269,2.8272447664194746e-73,0.9846847877200254,1.6935678221561957e-17
II,0.7810619211283215,4.548093568387594e-28,0.21893807887167502,2.0362088038900466e-17
II,0.8366544289007535,1.3386150970585015e-10,0.1633455709653911,2.2994920316181443e-16
II,0.8573049538997617,0.10647765705677202,0.0362173881214994,9.219737531312229e-10
nonevent,2.586874270823555e-50,1.3675767752111775e-25,2.50118410606114e-61,1.0
nonevent,1.4480760984024248e-30,1.372890341581816e-13,7.29808960863539e-44,0.9999999999998579
Ib,0.1073610902533716,3.258416671935013e-08,0.8926388771624688,3.916812999256986e-26
nonevent,2.3377568517513776e-36,4.302204677210017e-16,1.0811202901791245e-47,1.0
Ib,0.044691498631009643,0.00014341222804383733,0.9551650891409408,8.89063106346576e-22
Ia,2.1265433138473634e-07,0.9999541855969885,9.034510849312806e-07,4.469829759072033e-05
nonevent,2.70175243158316e-25,3.42365270558784e-11,5.101377737567847e-37,0.9999999999657518
Ia,0.00247451724083383,0.977629631383541,0.01989568800284137,1.6337279068563518e-07
Ib,0.34417163909317544,6.297238254764184e-15,0.6558283609068243,3.572680683588845e-22
Ib,0.051203343142272296,1.016825474190731e-09,0.9487966558053722,3.553319489350362e-11
Ib,0.3410124806455355,0.004164671434711326,0.6548228479197583,2.459581548377711e-21
Ib,0.1871246727456294,5.978297936904575e-09,0.8128753212760752,7.47164926534614e-19
II,0.9008412634012167,0.08427139523093372,0.014887197894856378,1.4347299393887186e-07
nonevent,1.1113210657961997e-26,1.009780210478089e-11,1.105921065242589e-39,0.9999999999899103
nonevent,5.449176617112524e-26,0.0,5.4538650143949295e-40,1.0
nonevent,1.8519490690780902e-13,2.959423003701261e-110,3.146700865425993e-20,0.9999999999998153
Ia,8.24604419548917e-06,0.5343153031825183,0.46567643737483133,1.3398452816926551e-08
Ia,0.000989244977992309,0.877878523556691,1.1558701589439426e-06,0.12113107559515958
Ib,8.400318840230007e-05,2.877924876063364e-09,0.9999159939336791,5.04841031088859e-23
nonevent,2.9289989466574983e-16,0.0,1.531996056541731e-24,1.0
nonevent,3.647550551828717e-05,5.343837767798995e-35,0.002454672533924991,0.9975088519605678
nonevent,5.333685368845236e-10,0.0,7.933447240780272e-21,0.9999999994666382
II,0.8583897528224776,9.118522586739877e-08,0.0006077184650704301,0.14100243752722705
II,0.999310712302129,0.0,0.0006892875652672295,1.3261000770967884e-10
nonevent,2.723681246229499e-23,3.865058652676935e-09,1.0445278172054713e-15,0.9999999961349317
Ib,0.4543512432680168,0.0006554430239714933,0.5449933137080102,4.3239855159840684e-23
nonevent,3.1748087890498643e-27,3.410600724396601e-67,9.719042068769777e-38,1.0
nonevent,8.013492638162542e-34,1.3682655064394614e-26,8.506175543433833e-44,1.0
nonevent,2.612271381210958e-21,1.573226379416056e-67,4.850978805994167e-29,1.0
nonevent,4.144271263691245e-29,1.761276819695772e-14,1.0742459460539453e-40,0.9999999999999858
II,0.6653156838342719,0.004715364098199235,0.3299689518753344,1.9220020826840993e-10
Ia,0.0015717436470296063,0.9981511344973681,2.584201638258335e-07,0.0002768634354371758
nonevent,5.5122742796878026e-39,0.0,2.254361739496882e-56,1.0
II,0.9279732392735013,5.365535006498384e-12,0.07202676065065927,7.047510890168108e-11
nonevent,7.705425530361527e-28,1.882000425718035e-11,1.2127962889750556e-41,0.9999999999811848
Ib,0.035030055669650326,2.5792483273099272e-92,0.9649699443302916,5.976276947597874e-14
nonevent,1.0664127512587437e-27,0.0,7.693169329306091e-43,1.0
nonevent,2.2888280704056675e-15,1.2590347693939798e-05,6.6525424117689e-22,0.9999874096522967
nonevent,3.9596264827042377e-07,1.8016318046604922e-133,1.6181151984893178e-10,0.9999996038755444
Ib,0.320199308348438,1.9802626595702883e-06,0.6797987113888996,1.3104927828047594e-16
nonevent,1.1330307993186343e-12,0.0,7.8911988303816055e-22,0.9999999999988631
Ib,8.154946963166887e-06,0.0017874212599060632,0.9982044230976019,6.955337489591267e-10
nonevent,6.322701339762964e-30,2.984316860133573e-17,7.873911709603031e-41,1.0
nonevent,8.131830095886109e-60,1.6557958203269823e-55,9.047365248043899e-17,1.0
nonevent,1.7187567324236814e-23,5.974602120700928e-09,1.3997764022986705e-35,0.9999999940254014
II,0.5419458033939161,0.4474460356183683,0.010608149206694291,1.1781014668240895e-08
II,0.9958143902767667,9.923818290162672e-06,0.0040218330878489215,0.00015385281709336257
Ib,0.12616258583861428,2.01812661748715e-06,0.8738353960347616,3.410144597833668e-18
II,0.9825489957485499,0.0009685795252499961,0.016482241917718167,1.8280848885469457e-07
